File,mean,variance,correlation,contrast,homogeneity,shadowness,prominence,class
Falla_1_10_9_crop-2..png,61.56172839506173,7845.141784788902,-0.5688831284539635,7845.141784788902,0.5679375462804794,258698.59907026382,151628262.93059683,Err3
Falla_1_10_5_crop-4..png,66.55464106081389,7890.471955494589,-0.5842043302203305,7890.471955494589,0.5560772690680381,173568.2848143069,155919955.56897447,Err3
Falla_1_10_0_crop-1..png,60.7103337905807,7558.873609205913,-0.5722029629422644,7558.873609205913,0.5758910303859487,276009.45795864466,155105087.36858267,Err3
Falla_1_10_3_crop-5..png,60.65089163237312,7689.961629324798,-0.5696171635673396,7689.961629324798,0.5563881989329967,279818.5108977292,153027149.6996488,Err3
Falla_1_10_4_crop-4..png,63.63328760859625,7778.63572626124,-0.5813466956746371,7778.63572626124,0.5561171492505776,227424.17792003267,155571002.08285066,Err3
Falla_1_10_0_crop-5..png,62.23502514860539,7763.30140222527,-0.5764492546748953,7763.30140222527,0.554192483103901,245811.65998577466,152954621.3750254,Err3
Falla_1_10_9_crop-5..png,65.76223136716965,7985.412360920591,-0.5775641222829943,7985.412360920591,0.5483792978091989,184151.10620840333,152566787.80120537,Err3
Falla_1_10_5_crop-1..png,62.68175582990398,7721.833104709647,-0.5778675297423074,7721.833104709647,0.5723974263904218,237987.16598079578,154975907.5685871,Err3
Falla_1_10_8_crop-5..png,64.49428440786465,7828.005486968449,-0.5761500659577281,7828.005486968449,0.543338602251618,216177.23177361186,151071115.19368237,Err3
Falla_1_10_6_crop-1..png,60.6124828532236,7711.747561347355,-0.576994306993325,7711.747561347355,0.5837351207811083,285392.76771833573,156046103.3584216,Err3
Falla_1_10_0_crop-4..png,63.32098765432099,7807.296982167352,-0.5772440777383955,7807.296982167352,0.5495776524040167,235652.49847584227,151863307.48919755,Err3
Falla_1_10_6_crop-5..png,61.63991769547325,7781.720126505105,-0.5784979985809644,7781.720126505105,0.56378936028318,274175.67710714845,154301142.35190582,Err3
Falla_1_10_1_crop-2..png,62.1440329218107,7927.20957171163,-0.595320459560933,7927.20957171163,0.574333545324873,298820.2062185645,160859802.36161914,Err3
Falla_1_10_2_crop-5..png,62.973708276177405,7932.973212924859,-0.58251964279247,7932.973212924859,0.5577469036003488,256150.00246405543,154555128.94893757,Err3
Falla_1_10_2_crop-2..png,60.739140374942835,7834.282312147539,-0.581036006198611,7834.282312147539,0.572937263370608,303512.68109536165,155310427.0758237,Err3
Falla_1_10_5_crop-3..png,61.2501143118427,7660.374028349336,-0.5761826964485798,7660.374028349336,0.5826418393386048,268757.90339379176,156017423.40900776,Err3
Falla_1_10_2_crop-1..png,63.58093278463649,7792.461248285323,-0.5759740741799146,7792.461248285323,0.5696146685101038,216469.24058832508,154966864.6069673,Err3
Falla_1_10_1_crop-1..png,65.21513488797439,7974.185147081237,-0.595425617234219,7974.185147081237,0.5668433136067216,221606.46169283157,160444201.46675113,Err3
Falla_1_10_6_crop-2..png,59.58436213991769,7667.281511964639,-0.578028745717851,7667.281511964639,0.576787512724054,314921.0318549003,155877401.67964742,Err3
Falla_1_10_3_crop-1..png,60.19090077732053,7708.839087029416,-0.5805274742181643,7708.839087029416,0.5836957247209809,313882.8211908755,157907990.32866877,Err3
Falla_1_10_7_crop-1..png,63.700502972107905,7821.751714677641,-0.5836345183465995,7821.751714677641,0.5662358034287314,239052.84618706512,156417825.8109663,Err3
Falla_1_10_6_crop-4..png,64.95358939186099,7923.5674820911445,-0.5826833614712391,7923.5674820911445,0.5547905878274991,209195.79741401228,154685248.99693578,Err3
Falla_1_10_7_crop-3..png,65.10631001371742,7866.424973327237,-0.5836572817429102,7866.424973327237,0.5590899231172833,216662.24173144353,154812239.25422636,Err3
Falla_1_10_2_crop-4..png,65.19250114311842,7832.188385916782,-0.5741583563645489,7832.188385916782,0.5522294067980238,200139.36254635997,153345714.06447187,Err3
Falla_1_10_1_crop-4..png,68.0048010973937,8185.215249199816,-0.5965889034886264,8185.215249199816,0.5439409601049817,175718.39384240226,157986318.11424515,Err3
Falla_1_10_1_crop-5..png,63.54252400548697,7874.2249276024995,-0.5937641536524864,7874.2249276024995,0.5611749446257334,266070.3289132756,158398215.97825852,Err3
